,Disasterid,Lat,Long,_id,blobnames,facial,issafe,medical,num_files,numvictims,priority,user_id,victims
80,0,13.014463403827849,77.6312705119541,5c30eee05c19950f4f585955,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,false,,13,9,2,80,"{'children': '2', 'elders': '1', 'female': '3', 'males': '3'}"
81,0,13.002966282947217,77.64100517192061,5c30eee15c19950f4f585956,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,false,,13,4,1,81,"{'children': '0', 'elders': '1', 'female': '0', 'males': '3'}"
82,0,13.00273457179082,77.63740541597659,5c30eee15c19950f4f585957,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,false,,13,1,0,82,"{'children': '0', 'elders': '0', 'female': '0', 'males': '1'}"
83,0,13.019611248495874,77.63770413652311,5c30eee25c19950f4f585958,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,false,,13,5,2,83,"{'children': '1', 'elders': '1', 'female': '3', 'males': '0'}"
84,0,12.999761713702235,77.644821465188,5c30eee25c19950f4f585959,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,false,,13,8,2,84,"{'children': '2', 'elders': '1', 'female': '1', 'males': '4'}"
85,0,13.017168147743226,77.63291171791353,5c30eee25c19950f4f58595a,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,false,,13,8,2,85,"{'children': '2', 'elders': '1', 'female': '1', 'males': '4'}"
86,0,13.012746720552625,77.63388995132316,5c30eee35c19950f4f58595b,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,false,,13,5,2,86,"{'children': '0', 'elders': '0', 'female': '0', 'males': '5'}"
87,0,12.998940870006196,77.64218251830869,5c30eee35c19950f4f58595c,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,false,,13,6,2,87,"{'children': '2', 'elders': '1', 'female': '3', 'males': '0'}"
88,0,13.018727557020553,77.63495270259057,5c30eee45c19950f4f58595d,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,false,,13,7,2,88,"{'children': '1', 'elders': '1', 'female': '1', 'males': '4'}"
89,0,13.008714216083973,77.63391715835465,5c30eee45c19950f4f58595e,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,false,,13,2,0,89,"{'children': '2', 'elders': '0', 'female': '0', 'males': '0'}"
90,0,13.002583662576525,77.63789680163829,5c30eee45c19950f4f58595f,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,false,,13,3,1,90,"{'children': '1', 'elders': '0', 'female': '0', 'males': '2'}"
91,0,13.005972497891946,77.62864497258644,5c30eee55c19950f4f585960,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,false,,13,3,1,91,"{'children': '0', 'elders': '0', 'female': '2', 'males': '1'}"
92,0,12.998711954543655,77.637653995402,5c30eee55c19950f4f585961,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,false,,13,5,2,92,"{'children': '1', 'elders': '0', 'female': '2', 'males': '2'}"
93,0,13.009241508042743,77.63539126995863,5c30eee65c19950f4f585962,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,false,,13,3,1,93,"{'children': '0', 'elders': '0', 'female': '1', 'males': '2'}"
94,0,13.017309754241849,77.63500831056112,5c30eee65c19950f4f585963,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,false,,13,5,2,94,"{'children': '1', 'elders': '1', 'female': '3', 'males': '0'}"
95,0,13.000976055613954,77.63585870579331,5c30eee75c19950f4f585964,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,false,,13,3,1,95,"{'children': '1', 'elders': '1', 'female': '1', 'males': '0'}"
96,0,12.99758555857898,77.64087350279065,5c30eee85c19950f4f585965,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,false,,13,8,2,96,"{'children': '2', 'elders': '1', 'female': '0', 'males': '5'}"
97,0,13.00161826835762,77.64095555706325,5c30eee85c19950f4f585966,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,false,,13,6,2,97,"{'children': '1', 'elders': '0', 'female': '1', 'males': '4'}"
98,0,13.001373065306476,77.63377738405092,5c30eee95c19950f4f585967,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,false,,13,3,1,98,"{'children': '0', 'elders': '1', 'female': '2', 'males': '0'}"
99,0,13.008253960304804,77.62530940214553,5c30eee95c19950f4f585968,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,false,,13,5,2,99,"{'children': '1', 'elders': '1', 'female': '3', 'males': '0'}"
100,0,12.999643410248039,77.64093817250685,5c30eee95c19950f4f585969,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,false,,13,4,1,100,"{'children': '2', 'elders': '0', 'female': '0', 'males': '2'}"
101,0,13.01594601466266,77.63060356171533,5c30eeea5c19950f4f58596a,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,false,,13,4,1,101,"{'children': '1', 'elders': '1', 'female': '0', 'males': '2'}"
102,0,12.998729090854964,77.63665265183155,5c30eeea5c19950f4f58596b,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,false,,13,4,1,102,"{'children': '0', 'elders': '0', 'female': '0', 'males': '4'}"
103,0,13.008940310329669,77.6300501077053,5c30eeea5c19950f4f58596c,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,false,,13,5,2,103,"{'children': '1', 'elders': '0', 'female': '2', 'males': '2'}"
104,0,13.009970760182965,77.62979604048728,5c30eeeb5c19950f4f58596d,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,false,,13,5,2,104,"{'children': '1', 'elders': '1', 'female': '3', 'males': '0'}"
105,0,13.011606088342333,77.63055229434106,5c30eeeb5c19950f4f58596e,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,false,,13,5,2,105,"{'children': '2', 'elders': '1', 'female': '2', 'males': '0'}"
106,0,13.012623581697676,77.62995723153759,5c30eeec5c19950f4f58596f,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,false,,13,7,2,106,"{'children': '2', 'elders': '1', 'female': '1', 'males': '3'}"
107,0,12.9237717313792,77.4632232608339,5c30eeec5c19950f4f585970,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,true,,13,8,0,107,"{'children': '2', 'elders': '0', 'female': '2', 'males': '4'}"
108,0,12.932177875756409,77.4640173959634,5c30eeed5c19950f4f585971,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,true,,13,4,0,108,"{'children': '2', 'elders': '0', 'female': '1', 'males': '1'}"
109,0,12.924081394422196,77.46758916078348,5c30eeee5c19950f4f585972,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,true,,13,2,0,109,"{'children': '1', 'elders': '0', 'female': '0', 'males': '1'}"
110,0,12.931040355977025,77.46731114825587,5c30eeee5c19950f4f585973,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,true,,13,4,0,110,"{'children': '0', 'elders': '1', 'female': '3', 'males': '0'}"
111,0,12.926696950296972,77.46568308752235,5c30eeee5c19950f4f585974,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,true,,13,7,0,111,"{'children': '1', 'elders': '1', 'female': '1', 'males': '4'}"
112,0,12.927973317012984,77.46835722728085,5c30eeef5c19950f4f585975,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,true,,13,8,0,112,"{'children': '2', 'elders': '1', 'female': '1', 'males': '4'}"
113,0,12.930902509260132,77.47022016609948,5c30eeef5c19950f4f585976,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,true,,13,5,0,113,"{'children': '0', 'elders': '1', 'female': '2', 'males': '2'}"
114,0,12.942371422678086,77.46540163005605,5c30eef05c19950f4f585977,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,true,,13,4,0,114,"{'children': '1', 'elders': '0', 'female': '1', 'males': '2'}"
115,0,12.926830964528735,77.4632736093458,5c30eef15c19950f4f585978,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,true,,13,8,0,115,"{'children': '2', 'elders': '1', 'female': '3', 'males': '2'}"
116,0,12.934282579619687,77.47175258649784,5c30eef15c19950f4f585979,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,true,,13,4,0,116,"{'children': '0', 'elders': '1', 'female': '0', 'males': '3'}"
117,0,12.935028513225506,77.47234571658413,5c30eef25c19950f4f58597a,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,true,,13,8,0,117,"{'children': '2', 'elders': '1', 'female': '1', 'males': '4'}"
118,0,12.93861391546788,77.46191583219004,5c30eef25c19950f4f58597b,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,true,,13,3,0,118,"{'children': '2', 'elders': '0', 'female': '0', 'males': '1'}"
119,0,12.934192416000162,77.46564425951875,5c30eef25c19950f4f58597c,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,true,,13,6,0,119,"{'children': '0', 'elders': '1', 'female': '0', 'males': '5'}"
120,0,12.942559685051643,77.46740195450519,5c30eef35c19950f4f58597d,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,true,,13,6,0,120,"{'children': '2', 'elders': '0', 'female': '2', 'males': '2'}"
121,0,12.928189905258147,77.46576609685498,5c30eef35c19950f4f58597e,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,true,,13,3,0,121,"{'children': '0', 'elders': '0', 'female': '2', 'males': '1'}"
122,0,12.936486275340636,77.46672853040809,5c30eef45c19950f4f58597f,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,true,,13,4,0,122,"{'children': '2', 'elders': '1', 'female': '0', 'males': '1'}"
123,0,12.92472260226688,77.46176086224449,5c30eef45c19950f4f585980,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,true,,13,4,0,123,"{'children': '1', 'elders': '0', 'female': '0', 'males': '3'}"
124,0,12.931648798791892,77.46534335639974,5c30eef45c19950f4f585981,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,true,,13,10,0,124,"{'children': '2', 'elders': '1', 'female': '3', 'males': '4'}"
125,0,12.928416189229585,77.46971996360975,5c30eef55c19950f4f585982,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,true,,13,3,0,125,"{'children': '0', 'elders': '1', 'female': '0', 'males': '2'}"
126,0,12.933298739125302,77.47157870243257,5c30eef55c19950f4f585983,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,true,,13,4,0,126,"{'children': '2', 'elders': '0', 'female': '2', 'males': '0'}"
127,0,12.937287344720087,77.46652127012794,5c30eef65c19950f4f585984,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,true,,13,5,0,127,"{'children': '2', 'elders': '0', 'female': '1', 'males': '2'}"
128,0,12.940136679328573,77.46491186474059,5c30eef65c19950f4f585985,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,true,,13,4,0,128,"{'children': '1', 'elders': '0', 'female': '2', 'males': '1'}"
129,0,12.930195421566589,77.46685651101367,5c30eef65c19950f4f585986,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,true,,13,2,0,129,"{'children': '1', 'elders': '1', 'female': '0', 'males': '0'}"
130,0,12.937951879048345,77.46453949419916,5c30eef75c19950f4f585987,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,true,,13,10,0,130,"{'children': '2', 'elders': '0', 'female': '3', 'males': '5'}"
131,0,12.932955142534313,77.4714813072013,5c30eef75c19950f4f585988,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,true,,13,7,0,131,"{'children': '1', 'elders': '0', 'female': '2', 'males': '4'}"
132,0,12.931037905848058,77.4712585915518,5c30eef85c19950f4f585989,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,true,,13,8,0,132,"{'children': '1', 'elders': '0', 'female': '2', 'males': '5'}"
133,0,12.924880671337776,77.4669883897867,5c30eef85c19950f4f58598a,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,true,,13,6,0,133,"{'children': '2', 'elders': '0', 'female': '3', 'males': '1'}"
134,0,12.941999057985747,77.46487901813437,5c30eef85c19950f4f58598b,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,true,,13,3,0,134,"{'children': '1', 'elders': '1', 'female': '0', 'males': '1'}"
135,0,12.923993449867474,77.46681620965884,5c30eef95c19950f4f58598c,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,true,,13,5,0,135,"{'children': '1', 'elders': '1', 'female': '1', 'males': '2'}"
136,0,12.934231844634626,77.46441203335323,5c30eef95c19950f4f58598d,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,true,,13,10,0,136,"{'children': '2', 'elders': '0', 'female': '3', 'males': '5'}"
137,0,13.014917169112868,77.49337871630203,5c30eefa5c19950f4f58598e,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,false,,13,5,2,137,"{'children': '2', 'elders': '0', 'female': '3', 'males': '0'}"
138,0,13.008964616317384,77.49618352193093,5c30eefa5c19950f4f58598f,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,false,,13,5,2,138,"{'children': '1', 'elders': '0', 'female': '3', 'males': '1'}"
139,0,13.011572178959662,77.49622397341398,5c30eefa5c19950f4f585990,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,false,,13,7,2,139,"{'children': '1', 'elders': '0', 'female': '2', 'males': '4'}"
140,0,13.011238457833347,77.50022077081826,5c30eefb5c19950f4f585991,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,false,,13,7,2,140,"{'children': '1', 'elders': '0', 'female': '3', 'males': '3'}"
141,0,13.013608966611352,77.496686255709,5c30eefb5c19950f4f585992,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,false,,13,6,2,141,"{'children': '1', 'elders': '0', 'female': '3', 'males': '2'}"
142,0,13.013448662370925,77.49779848797715,5c30eefc5c19950f4f585993,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,false,,13,6,2,142,"{'children': '2', 'elders': '1', 'female': '3', 'males': '0'}"
143,0,13.008224872464108,77.49959879914178,5c30eefc5c19950f4f585994,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,false,,13,6,2,143,"{'children': '2', 'elders': '0', 'female': '3', 'males': '1'}"
144,0,13.010863432811927,77.49719583848601,5c30eefd5c19950f4f585995,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,false,,13,5,2,144,"{'children': '0', 'elders': '0', 'female': '3', 'males': '2'}"
145,0,13.010331484550752,77.49955936798801,5c30eefd5c19950f4f585996,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,false,,13,5,2,145,"{'children': '2', 'elders': '0', 'female': '3', 'males': '0'}"
146,0,13.011452065949252,77.49586710400924,5c30eefe5c19950f4f585997,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,false,,13,1,0,146,"{'children': '0', 'elders': '0', 'female': '1', 'males': '0'}"
147,0,13.012754681770456,77.49619737136193,5c30eefe5c19950f4f585998,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,false,,13,4,1,147,"{'children': '1', 'elders': '0', 'female': '2', 'males': '1'}"
148,0,13.012482835525685,77.49362763859256,5c30eeff5c19950f4f585999,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,false,,13,4,1,148,"{'children': '1', 'elders': '1', 'female': '2', 'males': '0'}"
149,0,13.012442775004285,77.49421655945912,5c30eeff5c19950f4f58599a,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,false,,13,9,2,149,"{'children': '1', 'elders': '1', 'female': '3', 'males': '4'}"
150,0,13.065657373631842,77.79422811781028,5c30ef005c19950f4f58599b,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,false,,13,9,2,150,"{'children': '0', 'elders': '1', 'female': '3', 'males': '5'}"
151,0,13.069486198202595,77.78898219739433,5c30ef005c19950f4f58599c,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,false,,13,2,0,151,"{'children': '1', 'elders': '0', 'female': '1', 'males': '0'}"
152,0,13.067131652628966,77.79452119279202,5c30ef015c19950f4f58599d,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,false,,13,5,2,152,"{'children': '1', 'elders': '1', 'female': '1', 'males': '2'}"
153,0,13.071066683140176,77.78833511000408,5c30ef015c19950f4f58599e,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,false,,13,4,1,153,"{'children': '0', 'elders': '1', 'female': '1', 'males': '2'}"
154,0,13.064444166437536,77.7990785489812,5c30ef025c19950f4f58599f,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,false,,13,4,1,154,"{'children': '2', 'elders': '0', 'female': '2', 'males': '0'}"
155,0,13.067554150105405,77.79445169782987,5c30ef025c19950f4f5859a0,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,false,,13,6,2,155,"{'children': '2', 'elders': '1', 'female': '2', 'males': '1'}"
156,0,13.065747085144407,77.7899479106362,5c30ef035c19950f4f5859a1,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,false,,13,6,2,156,"{'children': '1', 'elders': '1', 'female': '3', 'males': '1'}"
157,0,13.067618852230813,77.79701274065648,5c30ef035c19950f4f5859a2,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,false,,13,5,2,157,"{'children': '1', 'elders': '0', 'female': '2', 'males': '2'}"
158,0,13.07355302484441,77.78915447931483,5c30ef045c19950f4f5859a3,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,false,,13,4,1,158,"{'children': '0', 'elders': '1', 'female': '1', 'males': '2'}"
159,0,13.063539428310685,77.79362281327562,5c30ef045c19950f4f5859a4,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,false,,13,4,1,159,"{'children': '1', 'elders': '1', 'female': '0', 'males': '2'}"
160,0,13.069243123951773,77.79909176842425,5c30ef055c19950f4f5859a5,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,false,,13,2,0,160,"{'children': '1', 'elders': '0', 'female': '1', 'males': '0'}"
161,0,13.067568248516205,77.79026425396455,5c30ef055c19950f4f5859a6,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,false,,13,4,1,161,"{'children': '0', 'elders': '0', 'female': '1', 'males': '3'}"
